name,team,link
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Tendai Chatara,Zimbabwe,https://www.espncricinfo.com/cricketers/tendai-chatara-425639
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Stephan Myburgh,Netherlands,https://www.espncricinfo.com/cricketers/stephan-myburgh-233712
Max O'Dowd,Netherlands,https://www.espncricinfo.com/cricketers/max-o-dowd-643197
Tom Cooper,Netherlands,https://www.espncricinfo.com/cricketers/tom-cooper-219885
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Scott Edwards(c)†,Netherlands,https://www.espncricinfo.com/cricketers/scott-edwards-1127317
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Brandon Glover,Netherlands,https://www.espncricinfo.com/cricketers/brandon-glover-595419
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
Tendai Chatara,Zimbabwe,https://www.espncricinfo.com/cricketers/tendai-chatara-425639
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Luke Jongwe,Zimbabwe,https://www.espncricinfo.com/cricketers/luke-jongwe-541224
Jos Buttler(c)†,England,https://www.espncricinfo.com/cricketers/jos-buttler-308967
Alex Hales,England,https://www.espncricinfo.com/cricketers/alex-hales-249866
Moeen Ali,England,https://www.espncricinfo.com/cricketers/moeen-ali-8917
Liam Livingstone,England,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Harry Brook,England,https://www.espncricinfo.com/cricketers/harry-brook-911707
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Sam Curran,England,https://www.espncricinfo.com/cricketers/sam-curran-662973
Dawid Malan,England,https://www.espncricinfo.com/cricketers/dawid-malan-236489
Finn Allen,New Zealand,https://www.espncricinfo.com/cricketers/finn-allen-959759
Devon Conway†,New Zealand,https://www.espncricinfo.com/cricketers/devon-conway-379140
Kane Williamson(c),New Zealand,https://www.espncricinfo.com/cricketers/kane-williamson-277906
Glenn Phillips,New Zealand,https://www.espncricinfo.com/cricketers/glenn-phillips-823509
James Neesham,New Zealand,https://www.espncricinfo.com/cricketers/james-neesham-355269
Daryl Mitchell,New Zealand,https://www.espncricinfo.com/cricketers/daryl-mitchell-381743
Mitchell Santner,New Zealand,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Ish Sodhi,New Zealand,https://www.espncricinfo.com/cricketers/ish-sodhi-559066
Trent Boult,New Zealand,https://www.espncricinfo.com/cricketers/trent-boult-277912
Tim Southee,New Zealand,https://www.espncricinfo.com/cricketers/tim-southee-232364
Mitchell Santner,New Zealand,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Lockie Ferguson,New Zealand,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773
Ish Sodhi,New Zealand,https://www.espncricinfo.com/cricketers/ish-sodhi-559066
Moeen Ali,England,https://www.espncricinfo.com/cricketers/moeen-ali-8917
Chris Woakes,England,https://www.espncricinfo.com/cricketers/chris-woakes-247235
Adil Rashid,England,https://www.espncricinfo.com/cricketers/adil-rashid-244497
Sam Curran,England,https://www.espncricinfo.com/cricketers/sam-curran-662973
Mark Wood,England,https://www.espncricinfo.com/cricketers/mark-wood-351588
Liam Livingstone,England,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Rahmanullah Gurbaz†,Afghanistan,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087
Usman Ghani,Afghanistan,https://www.espncricinfo.com/cricketers/usman-ghani-711559
Ibrahim Zadran,Afghanistan,https://www.espncricinfo.com/cricketers/ibrahim-zadran-921509
Najibullah Zadran,Afghanistan,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049
Gulbadin Naib,Afghanistan,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048
Mohammad Nabi(c),Afghanistan,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913
Rashid Khan,Afghanistan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
Azmatullah Omarzai,Afghanistan,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
Mujeeb Ur Rahman,Afghanistan,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109
Pathum Nissanka,Sri Lanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655
Kusal Mendis†,Sri Lanka,https://www.espncricinfo.com/cricketers/kusal-mendis-629074
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Charith Asalanka,Sri Lanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367
Bhanuka Rajapaksa,Sri Lanka,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619
Dasun Shanaka(c),Sri Lanka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Kasun Rajitha,Sri Lanka,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594
Pramod Madushan,Sri Lanka,https://www.espncricinfo.com/cricketers/pramod-madushan-826689
Lahiru Kumara,Sri Lanka,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375
Maheesh Theekshana,Sri Lanka,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Fazalhaq Farooqi,Afghanistan,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175
Mujeeb Ur Rahman,Afghanistan,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109
Fareed Ahmad,Afghanistan,https://www.espncricinfo.com/cricketers/fareed-ahmad-568136
Rashid Khan,Afghanistan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
Azmatullah Omarzai,Afghanistan,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
Mohammad Nabi,Afghanistan,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913
Gulbadin Naib,Afghanistan,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048
David Warner,Australia,https://www.espncricinfo.com/cricketers/david-warner-219889
Aaron Finch(c),Australia,https://www.espncricinfo.com/cricketers/aaron-finch-5334
Mitchell Marsh,Australia,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450
Glenn Maxwell,Australia,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Tim David,Australia,https://www.espncricinfo.com/cricketers/tim-david-892749
Matthew Wade†,Australia,https://www.espncricinfo.com/cricketers/matthew-wade-230193
Paul Stirling,Ireland,https://www.espncricinfo.com/cricketers/paul-stirling-303427
Andy Balbirnie(c),Ireland,https://www.espncricinfo.com/cricketers/andy-balbirnie-303423
Lorcan Tucker†,Ireland,https://www.espncricinfo.com/cricketers/lorcan-tucker-928057
Harry Tector,Ireland,https://www.espncricinfo.com/cricketers/harry-tector-961407
Curtis Campher,Ireland,https://www.espncricinfo.com/cricketers/curtis-campher-595921
George Dockrell,Ireland,https://www.espncricinfo.com/cricketers/george-dockrell-348034
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Fionn Hand,Ireland,https://www.espncricinfo.com/cricketers/fionn-hand-1099225
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Fionn Hand,Ireland,https://www.espncricinfo.com/cricketers/fionn-hand-1099225
George Dockrell,Ireland,https://www.espncricinfo.com/cricketers/george-dockrell-348034
Josh Hazlewood,Australia,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
Pat Cummins,Australia,https://www.espncricinfo.com/cricketers/pat-cummins-489889
Glenn Maxwell,Australia,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026
Mitchell Starc,Australia,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
Adam Zampa,Australia,https://www.espncricinfo.com/cricketers/adam-zampa-379504
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
KL Rahul,India,https://www.espncricinfo.com/cricketers/kl-rahul-422108
Rohit Sharma(c),India,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
Virat Kohli,India,https://www.espncricinfo.com/cricketers/virat-kohli-253802
Suryakumar Yadav,India,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
Deepak Hooda,India,https://www.espncricinfo.com/cricketers/deepak-hooda-497121
Hardik Pandya,India,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Dinesh Karthik†,India,https://www.espncricinfo.com/cricketers/dinesh-karthik-30045
Ravichandran Ashwin,India,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
Bhuvneshwar Kumar,India,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
Mohammed Shami,India,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
Arshdeep Singh,India,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
Quinton de Kock†,South Africa,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
Temba Bavuma(c),South Africa,https://www.espncricinfo.com/cricketers/temba-bavuma-372116
Rilee Rossouw,South Africa,https://www.espncricinfo.com/cricketers/rilee-rossouw-318845
Aiden Markram,South Africa,https://www.espncricinfo.com/cricketers/aiden-markram-600498
David Miller,South Africa,https://www.espncricinfo.com/cricketers/david-miller-321777
Tristan Stubbs,South Africa,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
Wayne Parnell,South Africa,https://www.espncricinfo.com/cricketers/wayne-parnell-265564
Wayne Parnell,South Africa,https://www.espncricinfo.com/cricketers/wayne-parnell-265564
Kagiso Rabada,South Africa,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215
Lungi Ngidi,South Africa,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023
Anrich Nortje,South Africa,https://www.espncricinfo.com/cricketers/anrich-nortje-481979
Keshav Maharaj,South Africa,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724
Aiden Markram,South Africa,https://www.espncricinfo.com/cricketers/aiden-markram-600498
Bhuvneshwar Kumar,India,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
Arshdeep Singh,India,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
Mohammed Shami,India,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
Hardik Pandya,India,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Ravichandran Ashwin,India,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
Stephan Myburgh,Netherlands,https://www.espncricinfo.com/cricketers/stephan-myburgh-233712
Max O'Dowd,Netherlands,https://www.espncricinfo.com/cricketers/max-o-dowd-643197
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Tom Cooper,Netherlands,https://www.espncricinfo.com/cricketers/tom-cooper-219885
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Scott Edwards(c)†,Netherlands,https://www.espncricinfo.com/cricketers/scott-edwards-1127317
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Mohammad Rizwan†,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-rizwan-323389
Babar Azam(c),Pakistan,https://www.espncricinfo.com/cricketers/babar-azam-348144
Fakhar Zaman,Pakistan,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191
Shan Masood,Pakistan,https://www.espncricinfo.com/cricketers/shan-masood-233901
Iftikhar Ahmed,Pakistan,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Shaheen Shah Afridi,Pakistan,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470
Naseem Shah,Pakistan,https://www.espncricinfo.com/cricketers/naseem-shah-1158088
Mohammad Wasim,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538
Haris Rauf,Pakistan,https://www.espncricinfo.com/cricketers/haris-rauf-1161606
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Mohammad Nawaz,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Brandon Glover,Netherlands,https://www.espncricinfo.com/cricketers/brandon-glover-595419
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
Najmul Hossain Shanto,Bangladesh,https://www.espncricinfo.com/cricketers/najmul-hossain-shanto-629058
Soumya Sarkar,Bangladesh,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677
Litton Das,Bangladesh,https://www.espncricinfo.com/cricketers/litton-das-536936
Shakib Al Hasan(c),Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Afif Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/afif-hossain-935995
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Nurul Hasan†,Bangladesh,https://www.espncricinfo.com/cricketers/nurul-hasan-410765
Yasir Ali,Bangladesh,https://www.espncricinfo.com/cricketers/yasir-ali-629059
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Craig Ervine(c),Zimbabwe,https://www.espncricinfo.com/cricketers/craig-ervine-55412
Milton Shumba,Zimbabwe,https://www.espncricinfo.com/cricketers/milton-shumba-951781
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Regis Chakabva†,Zimbabwe,https://www.espncricinfo.com/cricketers/regis-chakabva-293831
Ryan Burl,Zimbabwe,https://www.espncricinfo.com/cricketers/ryan-burl-495964
Brad Evans,Zimbabwe,https://www.espncricinfo.com/cricketers/brad-evans-696127
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Tendai Chatara,Zimbabwe,https://www.espncricinfo.com/cricketers/tendai-chatara-425639
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Brad Evans,Zimbabwe,https://www.espncricinfo.com/cricketers/brad-evans-696127
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Taskin Ahmed,Bangladesh,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506
Hasan Mahmud,Bangladesh,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Mustafizur Rahman,Bangladesh,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902
Shakib Al Hasan,Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Finn Allen,New Zealand,https://www.espncricinfo.com/cricketers/finn-allen-959759
Devon Conway†,New Zealand,https://www.espncricinfo.com/cricketers/devon-conway-379140
Kane Williamson(c),New Zealand,https://www.espncricinfo.com/cricketers/kane-williamson-277906
Glenn Phillips,New Zealand,https://www.espncricinfo.com/cricketers/glenn-phillips-823509
Daryl Mitchell,New Zealand,https://www.espncricinfo.com/cricketers/daryl-mitchell-381743
James Neesham,New Zealand,https://www.espncricinfo.com/cricketers/james-neesham-355269
Mitchell Santner,New Zealand,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Ish Sodhi,New Zealand,https://www.espncricinfo.com/cricketers/ish-sodhi-559066
Tim Southee,New Zealand,https://www.espncricinfo.com/cricketers/tim-southee-232364
Pathum Nissanka,Sri Lanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655
Kusal Mendis†,Sri Lanka,https://www.espncricinfo.com/cricketers/kusal-mendis-629074
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Charith Asalanka,Sri Lanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367
Bhanuka Rajapaksa,Sri Lanka,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
Dasun Shanaka(c),Sri Lanka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Maheesh Theekshana,Sri Lanka,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316
Kasun Rajitha,Sri Lanka,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594
Lahiru Kumara,Sri Lanka,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375
Maheesh Theekshana,Sri Lanka,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316
Kasun Rajitha,Sri Lanka,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Lahiru Kumara,Sri Lanka,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
Tim Southee,New Zealand,https://www.espncricinfo.com/cricketers/tim-southee-232364
Trent Boult,New Zealand,https://www.espncricinfo.com/cricketers/trent-boult-277912
Lockie Ferguson,New Zealand,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773
Mitchell Santner,New Zealand,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Ish Sodhi,New Zealand,https://www.espncricinfo.com/cricketers/ish-sodhi-559066
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Craig Ervine(c),Zimbabwe,https://www.espncricinfo.com/cricketers/craig-ervine-55412
Milton Shumba,Zimbabwe,https://www.espncricinfo.com/cricketers/milton-shumba-951781
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Regis Chakabva†,Zimbabwe,https://www.espncricinfo.com/cricketers/regis-chakabva-293831
Ryan Burl,Zimbabwe,https://www.espncricinfo.com/cricketers/ryan-burl-495964
Luke Jongwe,Zimbabwe,https://www.espncricinfo.com/cricketers/luke-jongwe-541224
Brad Evans,Zimbabwe,https://www.espncricinfo.com/cricketers/brad-evans-696127
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Mohammad Rizwan†,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-rizwan-323389
Babar Azam(c),Pakistan,https://www.espncricinfo.com/cricketers/babar-azam-348144
Shan Masood,Pakistan,https://www.espncricinfo.com/cricketers/shan-masood-233901
Iftikhar Ahmed,Pakistan,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Haider Ali,Pakistan,https://www.espncricinfo.com/cricketers/haider-ali-1168651
Mohammad Nawaz,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148
Mohammad Wasim,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538
Shaheen Shah Afridi,Pakistan,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470
Shaheen Shah Afridi,Pakistan,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470
Naseem Shah,Pakistan,https://www.espncricinfo.com/cricketers/naseem-shah-1158088
Mohammad Wasim,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538
Haris Rauf,Pakistan,https://www.espncricinfo.com/cricketers/haris-rauf-1161606
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Brad Evans,Zimbabwe,https://www.espncricinfo.com/cricketers/brad-evans-696127
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Luke Jongwe,Zimbabwe,https://www.espncricinfo.com/cricketers/luke-jongwe-541224
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Ryan Burl,Zimbabwe,https://www.espncricinfo.com/cricketers/ryan-burl-495964
KL Rahul,India,https://www.espncricinfo.com/cricketers/kl-rahul-422108
Rohit Sharma(c),India,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
Virat Kohli,India,https://www.espncricinfo.com/cricketers/virat-kohli-253802
Suryakumar Yadav,India,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
Vikramjit Singh,Netherlands,https://www.espncricinfo.com/cricketers/vikramjit-singh-1153767
Max O'Dowd,Netherlands,https://www.espncricinfo.com/cricketers/max-o-dowd-643197
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Tom Cooper,Netherlands,https://www.espncricinfo.com/cricketers/tom-cooper-219885
Scott Edwards(c)†,Netherlands,https://www.espncricinfo.com/cricketers/scott-edwards-1127317
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Shariz Ahmad,Netherlands,https://www.espncricinfo.com/cricketers/shariz-ahmad-1278252
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Shariz Ahmad,Netherlands,https://www.espncricinfo.com/cricketers/shariz-ahmad-1278252
Bhuvneshwar Kumar,India,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
Arshdeep Singh,India,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
Mohammed Shami,India,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
Axar Patel,India,https://www.espncricinfo.com/cricketers/axar-patel-554691
Hardik Pandya,India,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Ravichandran Ashwin,India,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
Temba Bavuma(c),South Africa,https://www.espncricinfo.com/cricketers/temba-bavuma-372116
Quinton de Kock†,South Africa,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
Rilee Rossouw,South Africa,https://www.espncricinfo.com/cricketers/rilee-rossouw-318845
Tristan Stubbs,South Africa,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
Aiden Markram,South Africa,https://www.espncricinfo.com/cricketers/aiden-markram-600498
David Miller,South Africa,https://www.espncricinfo.com/cricketers/david-miller-321777
Wayne Parnell,South Africa,https://www.espncricinfo.com/cricketers/wayne-parnell-265564
Najmul Hossain Shanto,Bangladesh,https://www.espncricinfo.com/cricketers/najmul-hossain-shanto-629058
Soumya Sarkar,Bangladesh,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677
Litton Das,Bangladesh,https://www.espncricinfo.com/cricketers/litton-das-536936
Shakib Al Hasan(c),Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Afif Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/afif-hossain-935995
Mehidy Hasan Miraz,Bangladesh,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Nurul Hasan†,Bangladesh,https://www.espncricinfo.com/cricketers/nurul-hasan-410765
Taskin Ahmed,Bangladesh,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506
Hasan Mahmud,Bangladesh,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629
Mustafizur Rahman,Bangladesh,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902
Taskin Ahmed,Bangladesh,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506
Mehidy Hasan Miraz,Bangladesh,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063
Hasan Mahmud,Bangladesh,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629
Mustafizur Rahman,Bangladesh,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Shakib Al Hasan,Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Afif Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/afif-hossain-935995
Kagiso Rabada,South Africa,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215
Wayne Parnell,South Africa,https://www.espncricinfo.com/cricketers/wayne-parnell-265564
